user_id,wine_id,points
0,4653,90
6,4655,90
2,4657,90
12,4659,90
2,4661,90
6,4663,90
2,4665,90
12,4667,90
3,4669,90
10,4670,90
6,4672,90
2,4674,90
8,4676,90
12,4678,90
2,4699,90
2,4700,90
2,4701,90
10,4702,90
7,4703,90
7,4704,90
10,4705,90
10,4706,90
10,4707,90
7,4709,90
3,4710,90
3,4711,90
10,4712,90
10,4713,90
1,4714,90
1,4715,90
3,4716,90
3,4717,90
3,4718,90
3,4720,90
6,4721,90
9,4722,90
3,4723,90
3,4724,90
3,4725,90
5,4726,90
3,4727,90
3,4728,90
9,4729,92
3,4730,92
3,4731,92
10,4732,92
1,4733,92
3,4734,92
6,4736,92
9,4738,92
6,4740,92
6,4742,92
12,4744,92
3,4746,92
9,4747,92
2,4748,92
1,4749,92
3,4750,92
6,4751,92
2,4752,92
2,4753,92
6,4754,92
10,4755,92
10,4756,92
1,4758,92
3,4759,92
6,4760,92
9,4762,92
12,4763,92
7,4764,92
2,4950,90
8,4951,90
2,4952,90
2,4953,90
1,4954,90
9,4955,90
9,4956,90
9,4957,90
2,4958,90
2,4959,90
9,4960,90
10,4961,90
2,4962,90
6,4963,90
2,4965,90
2,4966,90
1,4967,90
2,4968,90
8,4969,90
1,4970,90
3,4971,90
3,4972,90
3,4973,90
3,4974,90
3,4977,90
3,4978,91
3,4979,91
1,4980,91
2,4981,91
8,4982,91
3,4983,91
8,4984,91
1,4985,91
3,4986,91
3,4987,91
3,4988,91
2,4989,91
9,4990,91
6,4991,91
3,4992,91
8,4993,91
9,4995,91
9,4996,91
3,4997,91
3,4998,91
12,5108,91
12,5110,91
2,5111,91
12,5112,91
10,5113,91
8,5114,91
6,5115,91
12,5116,91
12,5117,91
12,5118,91
3,5119,91
1,5120,91
3,5121,91
12,5122,91
3,5123,91
3,5124,91
6,5125,91
6,5126,91
2,5127,91
5,5130,91
5,5131,91
2,5132,91
2,5133,91
12,5135,91
2,5136,91
3,5137,91
2,5142,98
1,5143,97
2,5144,97
2,5145,97
6,5146,96
2,5147,96
2,5148,96
2,5149,96
2,5150,96
2,5151,96
6,5152,96
1,5153,96
2,5154,95
1,5155,95
2,5156,95
6,5157,95
2,5158,95
3,5159,95
2,5160,95
2,5161,95
1,5162,95
1,5163,95
1,5164,95
6,5165,95
3,5166,95
1,5167,95
1,5258,94
12,5259,94
6,5260,94
2,5261,94
2,5262,94
5,5263,94
8,5264,94
1,5265,94
1,5266,94
1,5267,94
9,5268,94
2,5269,94
1,5270,94
1,5271,94
3,5272,94
8,5273,94
2,5274,94
3,5275,94
9,5276,94
9,5277,94
2,5279,94
2,5280,94
2,5282,94
3,5284,94
3,5286,94
3,5288,94
3,5290,94
3,5292,94
2,5317,91
6,5318,91
7,5319,91
2,5320,91
10,5321,91
9,5322,91
2,5323,91
10,5324,91
7,5325,91
7,5326,91
9,5327,91
2,5328,91
8,5329,91
2,5330,91
6,5331,91
2,5332,91
10,5333,91
10,5334,91
10,5335,91
6,5336,91
6,5337,91
10,5338,91
8,5339,91
6,5340,91
2,5341,91
6,5342,91
9,5343,91
2,5344,91
8,5345,91
8,5346,91
9,5380,91
9,5381,90
2,5382,90
2,5383,90
9,5384,90
9,5385,90
10,5386,90
9,5387,90
2,5388,90
6,5389,90
9,5390,90
10,5391,90
9,5392,90
9,5393,90
9,5394,90
10,5395,90
2,5396,90
8,5410,90
8,5411,90
1,5412,90
2,5414,90
0,5415,90
3,5416,90
9,5419,90
1,5423,90
9,5425,90
8,5427,90
8,5429,90
1,5431,90
8,5433,90
2,5437,90
2,5441,90
1,5442,90
0,5443,90
0,5444,90
1,5446,90
1,5447,90
11,5571,91
2,5573,91
15,5574,91
10,5575,91
2,5576,91
3,5579,91
3,5580,91
1,5581,91
7,5582,91
8,5583,91
3,5585,91
7,5586,91
10,5588,91
1,5589,91
12,5596,91
10,5598,91
9,5604,91
1,5606,91
3,5649,90
6,5650,90
2,5654,90
1,5655,90
1,5656,90
3,5657,90
2,5659,90
2,5660,90
8,5662,90
3,5663,90
3,5665,90
1,5666,90
8,5667,90
2,5668,90
6,5669,90
6,5670,90
8,5703,95
9,5704,95
9,5705,95
2,5706,95
9,5707,95
9,5708,94
2,5709,94
2,5710,94
2,5711,94
2,5712,94
9,5713,94
9,5714,94
2,5715,94
9,5716,94
2,5717,94
2,5718,94
9,5719,94
2,5720,94
2,5721,94
9,5722,94
2,5723,94
2,5724,94
2,5725,94
9,5726,91
3,5729,91
3,5731,91
3,5733,91
3,5735,91
3,5737,91
3,5739,91
10,5741,91
10,5743,91
2,5744,91
2,5745,91
2,5746,91
8,5747,91
2,5748,91
1,5749,91
2,5750,91
6,5751,91
6,5752,91
2,5754,91
10,5757,91
6,5760,91
3,5762,91
3,5764,91
2,5766,91
12,5768,91
12,5770,91
9,5772,91
2,5821,92
2,5823,92
6,5824,92
6,5825,92
6,5826,92
10,5827,92
2,5828,92
0,5829,92
3,5830,92
6,5831,92
0,5832,92
2,5833,92
9,5835,92
3,5836,92
8,5837,92
3,5838,92
0,5839,92
10,5840,92
12,5841,92
2,5842,92
1,5843,92
7,5844,92
2,5846,92
8,5847,92
0,5849,92
6,5851,92
2,5853,92
0,5855,92
9,5857,90
8,5858,90
3,5859,90
3,5860,90
5,5895,90
2,5896,90
2,5897,90
9,5898,90
1,5899,90
2,5900,90
2,5901,90
1,5902,90
1,5903,90
8,5904,90
3,5905,90
3,5907,90
10,5908,90
1,5909,90
8,5910,90
3,5911,90
7,5912,90
2,5914,90
6,5915,90
1,5916,90
1,5918,90
1,5920,90
3,5922,90
9,5924,90
2,5926,90
11,5928,90
2,5932,90
3,5936,92
2,5937,92
1,5938,92
2,5939,92
2,5940,92
7,5941,92
8,5942,92
9,5943,92
7,5944,92
2,5945,92
2,5946,92
9,5947,92
9,5948,92
2,5949,92
1,5950,92
9,5951,92
9,5952,92
9,5953,92
9,5954,92
5,5955,92
11,5956,92
2,5957,92
6,5958,92
3,5959,92
3,5960,91
2,5962,91
2,5964,91
2,5966,91
3,5967,91
2,5969,91
1,5973,91
2,5975,91
5,5979,91
3,5981,91
10,5983,91
12,5984,91
3,5985,91
3,5986,91
3,5987,91
1,5988,91
1,5989,91
8,5990,91
1,5991,91
2,5992,91
9,5993,91
2,5994,91
3,5995,91
2,5996,91
3,5997,91
12,5998,91
10,5999,91
1,6254,93
0,6258,93
9,6259,93
2,6260,93
2,6261,93
8,6263,93
3,6264,93
2,6265,93
6,6266,93
1,6267,93
0,6268,93
2,6271,93
0,6273,93
9,6275,93
0,6277,93
0,6279,93
1,6281,93
8,6282,93
0,6284,93
5,6320,90
6,6322,90
2,6324,90
4,6328,90
1,6330,90
3,6333,90
1,6334,90
8,6335,90
3,6336,90
9,6337,90
4,6338,90
3,6340,90
1,6341,90
1,6342,90
8,6343,90
2,6344,90
1,6345,90
2,6346,90
5,6347,90
1,6348,90
8,6349,90
1,6350,90
2,6351,90
4,6355,90
1,6357,90
3,6409,90
8,6410,90
10,6411,90
3,6412,90
5,6413,90
3,6416,90
1,6418,90
2,6419,90
10,6420,90
2,6421,90
10,6423,90
6,6425,90
9,6427,90
6,6428,90
2,6429,90
8,6430,90
1,6431,90
2,6432,90
8,6435,90
9,6436,90
0,6438,90
1,6440,90
1,6442,90
0,6444,90
10,6448,90
12,6450,90
2,6452,90
9,6455,90
2,6457,90
3,6458,90
6,6459,90
1,6460,90
12,6461,90
2,6462,90
6,6463,90
3,6464,90
0,6465,90
5,6467,90
10,6468,90
10,6470,90
1,6472,90
0,6474,90
2,6476,90
6,6478,90
0,6480,90
2,6484,90
2,6485,90
3,6506,91
1,6507,91
9,6508,91
9,6509,91
9,6510,91
9,6512,91
9,6513,91
0,6515,91
8,6516,91
0,6517,91
12,6518,91
12,6519,91
1,6521,91
1,6523,91
3,6525,91
3,6532,91
1,6534,90
2,6535,90
10,6536,90
6,6537,90
0,6538,90
1,6539,90
6,6540,90
2,6541,90
2,6542,90
12,6543,90
3,6544,90
2,6545,90
2,6546,90
3,6547,90
3,6548,90
3,6549,90
6,6551,90
6,6552,90
2,6553,90
10,6557,90
6,6558,90
0,6559,90
3,6560,90
10,6561,90
12,6562,90
12,6564,90
2,6565,92
6,6567,92
3,6568,92
2,6569,92
12,6571,92
10,6573,92
6,6574,92
2,6576,92
6,6577,92
6,6578,92
13,6579,92
10,6581,92
2,6583,92
0,6585,92
0,6587,92
0,6589,92
3,6591,92
8,6593,92
6,6595,92
6,6597,92
6,6598,92
6,6599,92
10,6600,92
1,6601,92
1,6602,92
1,6603,92
6,6604,92
1,6605,92
6,6607,92
2,6609,92
3,6742,97
3,6743,97
10,6744,95
10,6745,95
2,6835,90
10,6836,90
1,6837,90
2,6838,90
10,6839,90
1,6840,90
10,6841,90
2,6842,90
8,6843,90
2,6844,90
3,6845,90
11,6846,90
6,6848,90
2,6849,90
6,6850,90
3,6851,90
9,6852,90
1,6853,90
10,6854,90
6,6855,90
2,6856,90
6,6857,90
1,6858,90
8,6859,90
2,6860,90
2,6861,90
3,6862,90
10,6863,90
6,6962,92
9,6964,92
8,6966,92
8,6967,92
1,6968,92
11,6969,92
12,6970,92
9,6971,92
9,6972,92
9,6973,92
2,6974,92
6,6975,92
3,6976,92
3,6977,92
9,6978,92
6,6979,92
3,6980,92
1,6981,92
2,6982,92
3,6984,92
3,6985,92
2,6988,92
1,6990,92
6,6992,92
6,6993,92
9,6994,92
1,6995,92
6,6996,92
2,6997,92
1,7083,90
1,7084,90
2,7086,90
9,7087,90
6,7088,90
6,7089,90
3,7090,90
3,7092,90
7,7093,90
10,7094,90
1,7095,90
8,7096,90
7,7097,90
8,7098,90
2,7099,90
9,7100,90
3,7101,90
1,7102,90
3,7103,90
1,7104,90
3,7105,90
3,7106,90
3,7107,90
2,7108,90
2,7109,90
2,7110,90
1,7111,90
9,7112,95
2,7114,95
9,7115,95
2,7116,95
2,7117,95
2,7118,95
2,7119,94
9,7120,94
9,7121,94
2,7122,94
2,7123,94
2,7124,94
7,7125,94
9,7126,94
9,7127,94
2,7128,94
2,7129,94
6,7130,94
9,7131,94
2,7132,94
2,7133,94
9,7134,94
2,7135,94
2,7136,94
2,7137,94
2,7138,94
1,7168,92
3,7170,92
2,7171,92
12,7172,91
3,7173,91
1,7174,91
12,7175,91
5,7176,91
0,7177,91
0,7178,91
9,7179,91
9,7180,91
4,7181,91
4,7182,91
6,7183,91
0,7184,91
5,7185,91
5,7186,91
3,7188,91
0,7189,91
1,7190,91
3,7191,91
6,7192,91
6,7193,91
10,7194,91
2,7195,91
8,7196,91
6,7197,91
10,7198,93
6,7199,93
7,7200,93
3,7201,93
12,7202,93
2,7203,93
9,7205,93
2,7207,93
1,7208,93
1,7209,93
3,7210,93
6,7211,93
5,7212,93
1,7213,93
2,7214,93
1,7217,93
10,7218,93
6,7219,93
8,7220,93
1,7221,93
1,7222,93
12,7223,93
5,7226,93
3,7282,96
1,7283,96
3,7285,96
3,7287,96
3,7288,95
2,7290,95
2,7291,95
1,7295,95
8,7296,95
3,7297,95
8,7298,95
3,7299,95
3,7300,95
3,7301,95
3,7303,95
3,7306,94
2,7308,94
1,7312,94
9,7314,91
1,7315,91
3,7316,91
2,7317,91
9,7318,91
9,7319,91
9,7320,91
2,7321,91
3,7322,91
3,7323,91
9,7324,91
9,7325,91
1,7326,91
8,7327,91
7,7328,91
1,7329,91
9,7330,91
3,7331,91
1,7332,91
3,7333,91
2,7334,91
1,7335,91
9,7336,91
9,7337,91
2,7338,91
9,7339,91
3,7340,91
1,7341,91
2,7342,91
3,7438,94
2,7439,94
3,7440,94
3,7441,94
3,7442,94
9,7443,94
3,7445,94
3,7446,94
9,7447,94
2,7448,94
9,7449,94
2,7450,93
3,7451,93
2,7452,93
2,7453,93
2,7456,93
2,7457,93
2,7516,90
1,7517,90
8,7518,90
5,7520,90
5,7521,90
1,7522,90
2,7523,90
3,7524,90
1,7526,90
15,7527,90
8,7528,90
2,7529,90
5,7530,90
3,7531,90
8,7532,90
8,7533,90
5,7534,90
5,7535,90
2,7537,90
6,7538,90
3,7539,90
9,7540,93
6,7541,93
6,7543,93
6,7544,93
9,7546,93
11,7548,93
9,7549,93
